#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2624, tid=2280
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0bd9b400):  JavaThread "main" [_thread_in_native, id=2280, stack(0x00ce0000,0x014e0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x014d99f4 0x015f75bc 

Registers:
EAX=0x014d9908, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x014d9908, EBP=0x014d9960, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x74991cda, EFLAGS=0x00000212

Top of Stack: (sp=0x014d9908)
0x014d9908:   e06d7363 00000001 00000000 74991cda
0x014d9918:   00000003 19930520 014d99f4 015f75bc
0x014d9928:   127cef48 10a965b0 10a97a50 10a97b60
0x014d9938:   014d9998 0ceae868 10a98748 00000000
0x014d9948:   00000563 121414d0 10a98d80 00000163
0x014d9958:   014d9998 876ab971 014d9998 0181df60
0x014d9968:   e06d7363 00000001 00000003 014d998c
0x014d9978:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x74991cda)
0x74991cca:   d4 ff ff 83 c4 0c 8d 04 24 50 ff 15 34 83 a4 74
0x74991cda:   8b 4c 24 54 33 cc e8 dc d0 ff ff 8b e5 5d c2 10 


Stack: [0x00ce0000,0x014e0000],  sp=0x014d9908,  free space=8166k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11cda]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x6dfe9]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x8bdb1]
C  [m_interpreter.dll+0x7d5cb]
C  [m_interpreter.dll+0x73f1c]
C  [m_interpreter.dll+0x334fc0]
C  [m_interpreter.dll+0x695e2]
C  [m_interpreter.dll+0x6b604]
C  [m_interpreter.dll+0x6dfe9]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d757000 JavaThread "Timer-79" [_thread_blocked, id=3300, stack(0x095a0000,0x09620000)]
  0x1d753400 JavaThread "FileDecorationCache request queue" [_thread_blocked, id=4308, stack(0x09520000,0x095a0000)]
  0x1d752c00 JavaThread "Timer-77" [_thread_blocked, id=1184, stack(0x094a0000,0x09520000)]
  0x1d756800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=4404, stack(0x09420000,0x094a0000)]
  0x1d756400 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=3636, stack(0x08b20000,0x08ba0000)]
  0x1d755c00 JavaThread "Thread-102" [_thread_in_native, id=3884, stack(0x08aa0000,0x08b20000)]
  0x1d755800 JavaThread "Thread-96" [_thread_blocked, id=5436, stack(0x08a20000,0x08aa0000)]
  0x1d754c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5812, stack(0x257b0000,0x25830000)]
  0x1d754400 JavaThread "Timer-41" daemon [_thread_blocked, id=4036, stack(0x25680000,0x25700000)]
  0x1d752000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3608, stack(0x25410000,0x25490000)]
  0x1d751c00 JavaThread "Timer-6" daemon [_thread_blocked, id=4768, stack(0x23310000,0x23390000)]
  0x1d751400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4236, stack(0x23040000,0x230c0000)]
  0x1d752800 JavaThread "Timer-1" [_thread_blocked, id=332, stack(0x22fc0000,0x23040000)]
  0x1d753800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3424, stack(0x20d50000,0x20dd0000)]
  0x1d754000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5528, stack(0x20cd0000,0x20d50000)]
  0x1d750800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1196, stack(0x20c50000,0x20cd0000)]
  0x1d750400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4512, stack(0x1f320000,0x1f3a0000)]
  0x1d751000 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=3620, stack(0x1e120000,0x1e1a0000)]
  0x0be47800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3292, stack(0x1cc80000,0x1cd00000)]
  0x0be48800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4832, stack(0x1e0a0000,0x1e120000)]
  0x0be47c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3164, stack(0x1dfa0000,0x1e020000)]
  0x0be49000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=404, stack(0x1cc00000,0x1cc80000)]
  0x0be47000 JavaThread "Timer-0" [_thread_blocked, id=3552, stack(0x1cb70000,0x1cbf0000)]
  0x0be46c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=6048, stack(0x07fa0000,0x087a0000)]
  0x0be49400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5632, stack(0x0ff80000,0x10000000)]
  0x0be4f400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5300, stack(0x0f780000,0x0ff80000)]
  0x0be46400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5316, stack(0x0f700000,0x0f780000)]
  0x0be23c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5148, stack(0x0f680000,0x0f700000)]
