#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5820, tid=5080
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0a78b400):  JavaThread "main" [_thread_in_native, id=5080, stack(0x00440000,0x00c40000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c37c54 0x7f2d75bc 

Registers:
EAX=0x00c37b68, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00c37b68, EBP=0x00c37bc0, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x74af1cda, EFLAGS=0x00000212

Top of Stack: (sp=0x00c37b68)
0x00c37b68:   e06d7363 00000001 00000000 74af1cda
0x00c37b78:   00000003 19930520 00c37c54 7f2d75bc
0x00c37b88:   00000009 00000000 00c37b88 1813a599
0x00c37b98:   00c37bcc 1813aeb8 00000000 1813a5a8
0x00c37ba8:   10b44d28 120105f0 12141358 10b474f8
0x00c37bb8:   1a491a48 16b0d6bc 00c37bf8 00f5df60
0x00c37bc8:   e06d7363 00000001 00000003 00c37bec
0x00c37bd8:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x74af1cda)
0x74af1cca:   d4 ff ff 83 c4 0c 8d 04 24 50 ff 15 34 83 ba 74
0x74af1cda:   8b 4c 24 54 33 cc e8 dc d0 ff ff 8b e5 5d c2 10 


Stack: [0x00440000,0x00c40000],  sp=0x00c37b68,  free space=8158k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11cda]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
